# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -exe --build -j 0 -sv rtl/pe/neuraedge_pe.v rtl/common/regfile.sv rtl/top/neuraedge_top.sv --top-module neuraedge_top main.cpp"
S  10993608  2772146  1753473907   161956921  1705136080           0 "/usr/bin/verilator_bin"
S      4942  3829903  1753473907   176971931  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3641 12452599  1753531846   542098155  1753531846   542098155 "obj_dir/Vneuraedge_top.cpp"
T      3260 12452598  1753531846   541916663  1753531846   541916663 "obj_dir/Vneuraedge_top.h"
T      1865 12452607  1753531846   544530397  1753531846   544530397 "obj_dir/Vneuraedge_top.mk"
T       817 12452596  1753531846   540975646  1753531846   540975646 "obj_dir/Vneuraedge_top__Syms.cpp"
T      1002 12452597  1753531846   541759857  1753531846   541759857 "obj_dir/Vneuraedge_top__Syms.h"
T       943 12452601  1753531846   542311087  1753531846   542311087 "obj_dir/Vneuraedge_top___024root.h"
T       859 12452602  1753531846   542836880  1753531846   542836880 "obj_dir/Vneuraedge_top___024root__DepSet_h8e014e90__0.cpp"
T      4623 12452604  1753531846   543191930  1753531846   543191930 "obj_dir/Vneuraedge_top___024root__DepSet_hd8bc2756__0.cpp"
T      2843 12452605  1753531846   543191930  1753531846   543191930 "obj_dir/Vneuraedge_top___024root__DepSet_hd8bc2756__0__Slow.cpp"
T       743 12452603  1753531846   542836880  1753531846   542836880 "obj_dir/Vneuraedge_top___024root__Slow.cpp"
T       734 12452600  1753531846   542197533  1753531846   542197533 "obj_dir/Vneuraedge_top__pch.h"
T       659 12452608  1753531846   544530397  1753531846   544530397 "obj_dir/Vneuraedge_top__ver.d"
T         0        0  1753531846   544530397  1753531846   544530397 "obj_dir/Vneuraedge_top__verFiles.dat"
T      1646 12452606  1753531846   544413085  1753531846   544413085 "obj_dir/Vneuraedge_top_classes.mk"
S       813 12452522  1753531290   506421528  1753531290   506421528 "rtl/common/regfile.sv"
S      1789 12452519  1753531290   506421528  1753531290   506421528 "rtl/pe/neuraedge_pe.v"
S       317 12452576  1753531674   606548200  1753531674   606548200 "rtl/top/neuraedge_top.sv"
