# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --binary -Irtl/top -Irtl/tile -Irtl/noc -Irtl/router -Irtl/pe -Irtl/common -Irtl/sparsity -Irtl/power -Irtl/control -Irtl/memory rtl/common/power_pstates_pkg.sv rtl/common/regfile.sv rtl/common/sram_bank.v rtl/control/simple_csr_block.v rtl/memory/memory_latency_injector_contention.v rtl/memory/memory_latency_injector.v rtl/noc/noc_router_enhanced.v rtl/noc/noc_router.v rtl/pe/neuraedge_pe_enhanced.v rtl/pe/neuraedge_pe.v rtl/power/advanced_power_manager_broken.v rtl/power/advanced_power_manager_fixed.v rtl/power/advanced_power_manager.v rtl/router/fifo.v rtl/router/router_cell.v rtl/router/router_mesh.v rtl/sparsity/sparsity_adaptive_fsm.v rtl/sparsity/sparsity_engine.v rtl/sparsity/sparsity_selector.v rtl/tile/neuraedge_pe.v rtl/tile/neuraedge_tile_50tops.v rtl/tile/neuraedge_tile.v rtl/tile/noc_router.v rtl/tile/tile_controller.v rtl/tile/tile_memory.v rtl/top/neuraedge_npu_50tops.v rtl/top/neuraedge_top_simple.v rtl/top/neuraedge_top_standalone.v rtl/top/neuraedge_top.sv rtl/top/neuraedge_top.v tb/mem_contention_deterministic_tb.v -Wno-fatal"
S  10993608  2772146  1753473907   161956921  1705136080           0 "/usr/bin/verilator_bin"
S      4942  3829903  1753473907   176971931  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      8281 12585400  1755561881   688382768  1755561881   688382768 "obj_dir/Vpower_pstates_pkg.cpp"
T      6322 12585399  1755561881   686382722  1755561881   686382722 "obj_dir/Vpower_pstates_pkg.h"
T      1812 12585467  1755561882   417467621  1755561882   417467621 "obj_dir/Vpower_pstates_pkg.mk"
T      2142 12585397  1755561881   682017456  1755561881   682017456 "obj_dir/Vpower_pstates_pkg__ConstPool_0.cpp"
T   1448817 12585394  1755561881   676236701  1755561881   676236701 "obj_dir/Vpower_pstates_pkg__Syms.cpp"
T    365833 12585396  1755561881   681382606  1755561881   681382606 "obj_dir/Vpower_pstates_pkg__Syms.h"
T   2941511 12585403  1755561881   738383928  1755561881   738383928 "obj_dir/Vpower_pstates_pkg___024root.h"
T   2196118 12585422  1755561882    54391253  1755561882    54391253 "obj_dir/Vpower_pstates_pkg___024root__DepSet_h1fd6106e__0.cpp"
T    729435 12585410  1755561881   785385018  1755561881   785385018 "obj_dir/Vpower_pstates_pkg___024root__DepSet_h1fd6106e__0__Slow.cpp"
T   3056161 12585424  1755561882   108330489  1755561882   108330489 "obj_dir/Vpower_pstates_pkg___024root__DepSet_h1fd6106e__1.cpp"
T   1262939 12585412  1755561881   805385481  1755561881   805385481 "obj_dir/Vpower_pstates_pkg___024root__DepSet_h1fd6106e__1__Slow.cpp"
T   2153623 12585425  1755561882   151393499  1755561882   151393499 "obj_dir/Vpower_pstates_pkg___024root__DepSet_h1fd6106e__2.cpp"
T   1156143 12585427  1755561882   174394031  1755561882   174394031 "obj_dir/Vpower_pstates_pkg___024root__DepSet_hb905c716__0.cpp"
T   1707488 12585413  1755561881   838153924  1755561881   838153924 "obj_dir/Vpower_pstates_pkg___024root__DepSet_hb905c716__0__Slow.cpp"
T    808546 12585429  1755561882   191573138  1755561882   191573138 "obj_dir/Vpower_pstates_pkg___024root__DepSet_hb905c716__1.cpp"
T   1286296 12585443  1755561882   370398569  1755561882   370398569 "obj_dir/Vpower_pstates_pkg___024root__DepSet_hb905c716__10.cpp"
